ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$CumulativeLinkFunction.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$Distribution.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$1.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$10.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$11.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$2.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$3.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$4.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$5.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$6.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$7.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$8.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction$9.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$LinkFunction.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$ModelType.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$PCell.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$PPCell.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$Parameter.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression$Predictor.class
* build/classes/weka/classifiers/pmml/consumer/GeneralRegression.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$1.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$1.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$10.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$11.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$12.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$13.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$2.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$3.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$4.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$5.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$6.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$7.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$8.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction$9.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$ActivationFunction.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$MiningFunction.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$NeuralInput.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$NeuralLayer.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$NeuralOutputs.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$Neuron.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork$Normalization.class
* build/classes/weka/classifiers/pmml/consumer/NeuralNetwork.class
* build/classes/weka/classifiers/pmml/consumer/PMMLClassifier.class
* build/classes/weka/classifiers/pmml/consumer/Regression$1.class
* build/classes/weka/classifiers/pmml/consumer/Regression$Normalization.class
* build/classes/weka/classifiers/pmml/consumer/Regression$RegressionTable$CategoricalPredictor.class
* build/classes/weka/classifiers/pmml/consumer/Regression$RegressionTable$NumericPredictor.class
* build/classes/weka/classifiers/pmml/consumer/Regression$RegressionTable$Predictor.class
* build/classes/weka/classifiers/pmml/consumer/Regression$RegressionTable$PredictorTerm.class
* build/classes/weka/classifiers/pmml/consumer/Regression$RegressionTable.class
* build/classes/weka/classifiers/pmml/consumer/Regression.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel$CompoundRule.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel$Rule.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel$RuleSet$RuleSelectionMethod.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel$RuleSet.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel$SimpleRule.class
* build/classes/weka/classifiers/pmml/consumer/RuleSetModel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$Kernel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$LinearKernel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$PolynomialKernel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$RadialBasisKernel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$SVM_representation.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$SigmoidKernel.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$SupportVectorMachine.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel$classificationMethod.class
* build/classes/weka/classifiers/pmml/consumer/SupportVectorMachineModel.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$1.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate$BooleanOperator$1.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate$BooleanOperator$2.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate$BooleanOperator$3.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate$BooleanOperator$4.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate$BooleanOperator.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$CompoundPredicate.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$False.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$MiningFunction.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$MissingValueStrategy.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$NoTrueChildStrategy.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$Predicate$Eval.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$Predicate.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$ScoreDistribution.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$1.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$2.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$3.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$4.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$5.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$6.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$7.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator$8.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate$Operator.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimplePredicate.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimpleSetPredicate$BooleanOperator$1.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimpleSetPredicate$BooleanOperator$2.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimpleSetPredicate$BooleanOperator.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SimpleSetPredicate.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$SplitCharacteristic.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$TreeNode.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel$True.class
* build/classes/weka/classifiers/pmml/consumer/TreeModel.class
* build/classes/weka/classifiers/rules/
* build/classes/weka/classifiers/rules/DecisionTable$1.class
* build/classes/weka/classifiers/rules/DecisionTable$DummySubsetEvaluator.class
* build/classes/weka/classifiers/rules/DecisionTable.class
* build/classes/weka/classifiers/rules/DecisionTableHashKey.class
* build/classes/weka/classifiers/rules/JRip$Antd.class
* build/classes/weka/classifiers/rules/JRip$NominalAntd.class
* build/classes/weka/classifiers/rules/JRip$NumericAntd.class
* build/classes/weka/classifiers/rules/JRip$RipperRule.class
* build/classes/weka/classifiers/rules/JRip.class
* build/classes/weka/classifiers/rules/M5Rules.class
* build/classes/weka/classifiers/rules/OneR$OneRRule.class
* build/classes/weka/classifiers/rules/OneR.class
* build/classes/weka/classifiers/rules/PART.class
* build/classes/weka/classifiers/rules/Rule.class
* build/classes/weka/classifiers/rules/RuleStats.class
* build/classes/weka/classifiers/rules/ZeroR.class
* build/classes/weka/classifiers/rules/part/
* build/classes/weka/classifiers/rules/part/C45PruneableDecList.class
* build/classes/weka/classifiers/rules/part/ClassifierDecList.class
* build/classes/weka/classifiers/rules/part/MakeDecList.class
* build/classes/weka/classifiers/rules/part/PruneableDecList.class
* build/classes/weka/classifiers/trees/
* build/classes/weka/classifiers/trees/DecisionStump.class
* build/classes/weka/classifiers/trees/HoeffdingTree.class
* build/classes/weka/classifiers/trees/J48.class
* build/classes/weka/classifiers/trees/LMT.class
* build/classes/weka/classifiers/trees/M5P.class
* build/classes/weka/classifiers/trees/REPTree$Tree.class
* build/classes/weka/classifiers/trees/REPTree.class
* build/classes/weka/classifiers/trees/RandomForest.class
* build/classes/weka/classifiers/trees/RandomTree$Tree.class
* build/classes/weka/classifiers/trees/RandomTree.class
* build/classes/weka/classifiers/trees/ht/
* build/classes/weka/classifiers/trees/ht/ActiveHNode.class
* build/classes/weka/classifiers/trees/ht/ConditionalSufficientStats.class
* build/classes/weka/classifiers/trees/ht/GaussianConditionalSufficientStats$GaussianEstimator.class
* build/classes/weka/classifiers/trees/ht/GaussianConditionalSufficientStats.class
* build/classes/weka/classifiers/trees/ht/GiniSplitMetric.class
* build/classes/weka/classifiers/trees/ht/HNode.class
* build/classes/weka/classifiers/trees/ht/InactiveHNode.class
* build/classes/weka/classifiers/trees/ht/InfoGainSplitMetric.class
* build/classes/weka/classifiers/trees/ht/LeafNode.class
* build/classes/weka/classifiers/trees/ht/LearningNode.class
* build/classes/weka/classifiers/trees/ht/NBNode.class
* build/classes/weka/classifiers/trees/ht/NBNodeAdaptive.class
* build/classes/weka/classifiers/trees/ht/NominalConditionalSufficientStats$ValueDistribution.class
* build/classes/weka/classifiers/trees/ht/NominalConditionalSufficientStats.class
* build/classes/weka/classifiers/trees/ht/Split.class
* build/classes/weka/classifiers/trees/ht/SplitCandidate.class
* build/classes/weka/classifiers/trees/ht/SplitMetric.class
* build/classes/weka/classifiers/trees/ht/SplitNode.class
* build/classes/weka/classifiers/trees/ht/UnivariateNominalMultiwaySplit.class
* build/classes/weka/classifiers/trees/ht/UnivariateNumericBinarySplit.class
* build/classes/weka/classifiers/trees/ht/WeightMass.class
* build/classes/weka/classifiers/trees/j48/
* build/classes/weka/classifiers/trees/j48/BinC45ModelSelection.class
* build/classes/weka/classifiers/trees/j48/BinC45Split.class
* build/classes/weka/classifiers/trees/j48/C45ModelSelection.class
* build/classes/weka/classifiers/trees/j48/C45PruneableClassifierTree.class
* build/classes/weka/classifiers/trees/j48/C45Split.class
* build/classes/weka/classifiers/trees/j48/ClassifierSplitModel.class
* build/classes/weka/classifiers/trees/j48/ClassifierTree.class
* build/classes/weka/classifiers/trees/j48/Distribution.class
* build/classes/weka/classifiers/trees/j48/EntropyBasedSplitCrit.class
* build/classes/weka/classifiers/trees/j48/EntropySplitCrit.class
* build/classes/weka/classifiers/trees/j48/GainRatioSplitCrit.class
* build/classes/weka/classifiers/trees/j48/InfoGainSplitCrit.class
* build/classes/weka/classifiers/trees/j48/ModelSelection.class
* build/classes/weka/classifiers/trees/j48/NBTreeClassifierTree.class
* build/classes/weka/classifiers/trees/j48/NBTreeModelSelection.class
* build/classes/weka/classifiers/trees/j48/NBTreeNoSplit.class
* build/classes/weka/classifiers/trees/j48/NBTreeSplit.class
* build/classes/weka/classifiers/trees/j48/NoSplit.class
* build/classes/weka/classifiers/trees/j48/PruneableClassifierTree.class
* build/classes/weka/classifiers/trees/j48/SplitCriterion.class
* build/classes/weka/classifiers/trees/j48/Stats.class
* build/classes/weka/classifiers/trees/lmt/
* build/classes/weka/classifiers/trees/lmt/CompareNode.class
* build/classes/weka/classifiers/trees/lmt/LMTNode.class
* build/classes/weka/classifiers/trees/lmt/LogisticBase$UnsafeInstance.class
* build/classes/weka/classifiers/trees/lmt/LogisticBase.class
* build/classes/weka/classifiers/trees/lmt/ResidualModelSelection.class
* build/classes/weka/classifiers/trees/lmt/ResidualSplit.class
* build/classes/weka/classifiers/trees/lmt/SimpleLinearRegression.class
* build/classes/weka/classifiers/trees/m5/
* build/classes/weka/classifiers/trees/m5/CorrelationSplitInfo.class
* build/classes/weka/classifiers/trees/m5/Impurity.class
* build/classes/weka/classifiers/trees/m5/M5Base.class
* build/classes/weka/classifiers/trees/m5/PreConstructedLinearModel.class
* build/classes/weka/classifiers/trees/m5/Rule.class
* build/classes/weka/classifiers/trees/m5/RuleNode.class
* build/classes/weka/classifiers/trees/m5/SplitEvaluate.class
* build/classes/weka/classifiers/trees/m5/Values.class
* build/classes/weka/classifiers/trees/m5/YongSplitInfo.class
* build/classes/weka/classifiers/xml/
* build/classes/weka/classifiers/xml/XMLClassifier.class
* build/classes/weka/clusterers/
* build/classes/weka/clusterers/AbstractClusterer.class
* build/classes/weka/clusterers/AbstractDensityBasedClusterer.class
* build/classes/weka/clusterers/CheckClusterer.class
* build/classes/weka/clusterers/ClusterEvaluation.class
* build/classes/weka/clusterers/Clusterer.class
* build/classes/weka/clusterers/Cobweb$CNode.class
* build/classes/weka/clusterers/Cobweb.class
* build/classes/weka/clusterers/DensityBasedClusterer.class
* build/classes/weka/clusterers/EM$ETask.class
* build/classes/weka/clusterers/EM$MTask.class
* build/classes/weka/clusterers/EM.class
* build/classes/weka/clusterers/FarthestFirst.class
* build/classes/weka/clusterers/FilteredClusterer.class
* build/classes/weka/clusterers/HierarchicalClusterer$Node.class
* build/classes/weka/clusterers/HierarchicalClusterer$Tuple.class
